Year,Low Recruitment,Recruitment,High Recruitment,Low TBiomass,TBiomass,High TBiomass,Low SSB,SSB,High SSB,Catches,Landings,Low F,F,High F
1947,19566759,34857881,62098781,6509047,8596428,11353209,3812859,5304809,7380551,581760,,0.08904,0.1273,0.1819
1948,19643157,33168667,56007315,5643991,7398166,9697544,3269228,4507224,6214025,502100,,0.0818,0.1152,0.1622
1949,16603093,27738944,46343714,5270800,6812224,8804431,2988470,4073143,5551502,508500,,0.1005,0.1399,0.1947
1950,24197834,39631096,64907620,5058209,6433639,8183076,2856938,3817484,5100980,491700,,0.1092,0.1482,0.2011
1951,23614595,38360314,62313739,5032127,6293017,7869846,2559170,3376403,4454607,600400,,0.1501,0.1984,0.2624
1952,23644950,38129475,61486990,4865442,6039356,7496507,2438907,3192340,4178525,664400,,0.167,0.2198,0.2892
1953,27707974,43298993,67662933,4703122,5811393,7180824,2265210,2959020,3865337,698500,,0.1783,0.2336,0.3061
1954,26015170,40509210,63078430,4601866,5667463,6979808,2056007,2702263,3551653,762900,,0.2129,0.2807,0.3701
1955,22185594,34330892,53125021,4391804,5413699,6673371,2073292,2711088,3545086,806400,,0.1923,0.2528,0.3324
1956,16360988,25331383,39220062,4114586,5057134,6215596,2012275,2625707,3426140,675200,,0.1912,0.25,0.3268
1957,37135278,57963495,90473720,4037420,4946212,6059566,1820665,2376135,3101074,682900,,0.2062,0.27,0.3536
1958,16120130,24750757,38002174,4029065,4956761,6098059,1548848,2019640,2633536,670500,,0.1918,0.2489,0.323
1959,18051180,28494509,44979723,4545199,5527220,6721414,2257045,2921352,3781181,784500,,0.2313,0.2996,0.3879
1960,7921912,12367216,19306960,3804361,4627866,5629630,1946027,2512220,3243147,696200,,0.1914,0.2458,0.3158
1961,34292842,53361602,83033672,3982820,4800640,5786387,1994375,2537990,3229781,696700,,0.2168,0.2739,0.346
1962,18555381,28315663,43209934,3713501,4475692,5394322,1373269,1770623,2282950,627800,,0.249,0.3158,0.4007
1963,22737402,34500367,52348782,4328076,5175671,6189255,2234463,2790589,3485127,716000,,0.1517,0.1878,0.2324
1964,22910327,34525401,52029083,4421466,5113229,5913223,2079298,2514252,3040190,871200,,0.2445,0.2936,0.3526
1965,11298604,17044568,25712670,4077916,4617448,5228362,1678142,1993503,2368128,1168800,,0.4503,0.532,0.6286
1966,12357458,18512296,27732653,3071396,3461372,3900863,1354624,1595712,1879707,895500,,0.4218,0.4942,0.579
1967,17067719,25695882,38685800,2387640,2677224,3001930,821887,957124,1114612,695500,,0.5966,0.6887,0.795
1968,14742297,22010621,32862413,1999454,2275807,2590355,448778,524139,612154,717800,,0.9548,1.083,1.227
1969,8330232,12613954,19100529,1460128,1689138,1954066,394011,479677,583968,546700,,0.7721,0.8835,1.011
1970,14562338,22028340,33322106,1443715,1661830,1912898,374003,455651,555124,563100,,0.8452,0.9612,1.093
1971,11504088,17203786,25727398,1250025,1469094,1726555,236130,285726,345738,520100,,1.257,1.419,1.602
1972,8425304,12689647,19112326,1138786,1324939,1541521,272004,329391,398884,497500,,0.5367,0.6197,0.7156
1973,4553638,6837978,10268262,969162,1106662,1263670,232982,278904,333878,484000,,0.8332,0.9478,1.078
1974,7148470,10910155,16651325,676502,777475,893519,160941,191534,227942,275100,,0.7917,0.9035,1.031
1975,1641013,2523737,3881290,514217,615050,735656,87481,105793,127939,312800,,1.026,1.19,1.379
1976,2086489,3316846,5272720,379076,453291,542036,110119,145064,191098,174800,,0.6861,0.876,1.119
1977,2705689,4408473,7182878,250457,318237,404361,79690,109640,150847,46000,,0.242,0.3319,0.4553
1978,2600765,4284612,7058655,288753,378021,494886,99908,136400,186220,11000,,0.1421,0.2273,0.3634
1979,4920897,7817493,12419116,394024,497105,627153,142851,186512,243517,25100,,0.116,0.1876,0.3033
1980,8414357,12579125,18805284,547932,667866,814052,167595,210081,263337,70764,,0.132,0.1665,0.21
1981,18469675,27479729,40885155,890505,1090857,1336285,215918,269723,336935,174879,,0.2008,0.2516,0.3153
1982,31440694,46668043,69270296,1386183,1709514,2108264,311037,383532,472923,275079,,0.156,0.1921,0.2366
1983,31905307,46332060,67282218,1948754,2349000,2831450,447195,547127,669392,387202,,0.2235,0.271,0.3285
1984,32037057,46430895,67291699,2649209,3116775,3666864,736525,901451,1103309,428631,,0.2956,0.3546,0.4255
1985,37752875,54857205,79710828,3049640,3551311,4135508,816985,989707,1198946,613780,,0.3787,0.4534,0.5427
1986,45655076,66589031,97121708,3370944,3949550,4627472,852629,1026633,1236147,671488,,0.349,0.4182,0.5011
1987,39661767,57753733,84098463,3387080,3935883,4573607,999625,1202006,1445361,792058,,0.3344,0.3986,0.4752
1988,25872048,37584120,54598154,3314623,3804949,4367809,1274147,1526300,1828354,887686,,0.3255,0.3857,0.4571
1989,20385974,29601203,42982062,3053242,3441500,3879130,1352002,1575946,1836983,787899,,0.3212,0.376,0.4403
1990,18745128,27314412,39801121,3050789,3440816,3880706,1485408,1727079,2008069,645229,,0.2486,0.2925,0.3441
1991,20468236,29768324,43294065,2935077,3305793,3723332,1322180,1531311,1773521,658008,,0.2702,0.3171,0.3723
1992,37928528,52687967,73190868,2909769,3285883,3710613,1002480,1164571,1352872,716799,,0.3204,0.3765,0.4425
1993,39723675,55478713,77482447,2678580,3064196,3505326,706094,828950,973180,671397,,0.3732,0.4403,0.5194
1994,30532864,42818450,60047418,2553989,2959153,3428592,749630,881872,1037441,568234,,0.3725,0.4394,0.5182
1995,31612411,44509451,62668149,2406022,2780497,3213256,771554,914363,1083605,579371,,0.3422,0.4074,0.4851
1996,25470068,35721124,50097970,2344717,2728764,3175714,906626,1072305,1268260,275098,,0.1667,0.2002,0.2404
1997,20852487,29399447,41449611,2437221,2816091,3253858,1052633,1239664,1459925,264313,,0.1575,0.1887,0.226
1998,13526686,18671594,25773379,2700347,3096764,3551377,1213544,1417070,1654729,391628,,0.1914,0.2286,0.273
1999,41264064,57118961,79065787,2762064,3150087,3592621,1297362,1513149,1764826,363163,,0.1759,0.2089,0.2482
2000,29077194,39913773,54788963,3266497,3755815,4318433,1314553,1532129,1785716,388157,,0.1826,0.2172,0.2582
2001,49864872,69493485,96848626,3666979,4214997,4844915,1647772,1920016,2237239,374065,,0.1539,0.1833,0.2182
2002,26433923,36544676,50522707,4373540,5042634,5814091,2046244,2384603,2778911,394709,,0.1435,0.1708,0.2032
2003,14871253,20448136,28116411,4604284,5286370,6069503,2012177,2330323,2698770,482281,,0.1668,0.1978,0.2345
2004,16788901,23148557,31917259,4083650,4631565,5252996,1994338,2303309,2660148,587698,,0.2075,0.2464,0.2927
2005,15067739,20618261,28213438,3403381,3838831,4329996,1793322,2083193,2419918,663813,,0.2482,0.294,0.3483
2006,15375183,21102267,28962627,2854360,3221594,3636076,1462083,1695789,1966853,514597,,0.2135,0.2533,0.3005
2007,17496090,24216457,33518163,2363501,2676715,3031435,1149238,1337668,1556993,406482,,0.1951,0.2325,0.2771
2008,15415186,21414758,29749358,2378252,2719618,3109983,1234043,1434468,1667445,257870,,0.1172,0.1394,0.1659
2009,25412040,35173993,48685969,2765919,3180979,3658324,1528170,1780448,2074372,168443,,0.06066,0.07257,0.0868
2010,19615768,27075893,37373198,3322813,3817217,4385185,1624846,1898246,2217649,187611,,0.06593,0.0787,0.09394
2011,17956491,24662241,33872215,3339474,3805239,4335966,1926424,2221861,2562606,226478,,0.08637,0.1024,0.1213
2012,16602006,22821042,31369702,3296404,3730300,4221308,1964970,2264241,2609092,434710,,0.1572,0.186,0.22
2013,22064920,30576450,42371298,3224810,3633498,4093980,1805613,2077294,2389854,511416,,0.1851,0.2189,0.2588
2014,34146390,47591435,66330428,3433813,3880489,4385269,1782519,2053097,2364749,517356,,0.1783,0.2109,0.2495
2015,9386471,13105001,18296659,3551127,4053495,4626931,1653864,1909564,2204797,494099,,0.1829,0.2176,0.2588
2016,17320888,23845023,32826558,3509912,4009190,4579489,1890684,2194754,2547726,563610,,0.1996,0.2375,0.2825
2017,10293992,14290297,19838037,3056497,3482791,3968542,1736379,2024908,2361382,498437,,0.1669,0.1983,0.2355
2018,18620703,25779018,35689189,2925479,3326421,3782313,1554109,1821019,2133770,603536,,0.1899,0.226,0.269
2019,16181616,22973841,32617099,2504853,2857195,3259098,1321951,1554082,1826974,442138,,0.1606,0.1932,0.2326
2020,17021651,24676160,35772844,2441175,2852471,3333064,1255290,1509337,1814799,426900,,0.1597,0.197,0.2429
2021,16949010,30422344,54606082,,2806426,,,1383260,,,,,,
